,dashboard_id,dataset_name,dataset_id
338,d2c2d023-a02b-4eb0-9b83-8de7b7ad8492,Cohorts_Demo_new,92c6d18d-7442-4e5d-b188-59c49c314e32
339,d2c2d023-a02b-4eb0-9b83-8de7b7ad8492,Customer_glance_cltv_cumul_masked,8db11973-380f-4dd2-a298-1bf9450008d4
340,d2c2d023-a02b-4eb0-9b83-8de7b7ad8492,Customer_glance_customer_metrics_pbi_masked,cfb8831b-5f03-491b-b669-13296589cf22
341,d2c2d023-a02b-4eb0-9b83-8de7b7ad8492,Customer_rfm_segments_cumul_masked,9374036a-a7d2-4c29-80da-03e3de0debc8
342,d2c2d023-a02b-4eb0-9b83-8de7b7ad8492,Customer-glance-PBI masked,031848e6-ed55-49c0-b497-d2febf5828d3
343,bf2f1a1a-b7a9-40b6-9ec7-617c8a70c9b8,customer_cohortWise_pivot_cumul_masked,47bc250a-f021-4c0f-9d68-ef39890f845d
344,bf2f1a1a-b7a9-40b6-9ec7-617c8a70c9b8,Cohorts_Demo_new,92c6d18d-7442-4e5d-b188-59c49c314e32
345,bf2f1a1a-b7a9-40b6-9ec7-617c8a70c9b8,Customer_glance_cltv_cumul_masked,8db11973-380f-4dd2-a298-1bf9450008d4
346,bf2f1a1a-b7a9-40b6-9ec7-617c8a70c9b8,Customer_glance_customer_metrics_pbi_masked,cfb8831b-5f03-491b-b669-13296589cf22
347,bf2f1a1a-b7a9-40b6-9ec7-617c8a70c9b8,Customer_rfm_segments_cumul_masked,9374036a-a7d2-4c29-80da-03e3de0debc8
348,bf2f1a1a-b7a9-40b6-9ec7-617c8a70c9b8,Customer-glance-PBI masked,031848e6-ed55-49c0-b497-d2febf5828d3
349,7d54cf5b-9b13-4836-bd0c-c5a3be6221a6,customer_cohortWise_pivot_cumul_masked,47bc250a-f021-4c0f-9d68-ef39890f845d
350,7d54cf5b-9b13-4836-bd0c-c5a3be6221a6,Cohorts_Demo_new,92c6d18d-7442-4e5d-b188-59c49c314e32
351,7d54cf5b-9b13-4836-bd0c-c5a3be6221a6,Customer_glance_cltv_cumul_masked,8db11973-380f-4dd2-a298-1bf9450008d4
352,7d54cf5b-9b13-4836-bd0c-c5a3be6221a6,Customer_glance_customer_metrics_pbi_masked,cfb8831b-5f03-491b-b669-13296589cf22
353,7d54cf5b-9b13-4836-bd0c-c5a3be6221a6,Customer_rfm_segments_cumul_masked,9374036a-a7d2-4c29-80da-03e3de0debc8
354,7d54cf5b-9b13-4836-bd0c-c5a3be6221a6,Customer-glance-PBI masked,031848e6-ed55-49c0-b497-d2febf5828d3
355,9204eda7-7640-4d97-8614-2fa8ff5a2028,godirectinc_3670_prod_presentation - customer_rfm_segments_cumul,6e4745aa-82e8-42e2-a1ad-28c2cf5fac27
356,9204eda7-7640-4d97-8614-2fa8ff5a2028,godirectinc_3670_prod_presentation - customer_glance_customer_metrics_pbi,c30154a0-01d3-4ee6-85d4-b3e65663af00
357,9204eda7-7640-4d97-8614-2fa8ff5a2028,godirectinc_3670_prod_presentation - customer_glance_pbi,b1ac6171-0cd2-409b-afd6-e420c202080a
358,9204eda7-7640-4d97-8614-2fa8ff5a2028,godirectinc_3670_prod_presentation - customer_cohortwise_pivot_cumul,462fc1a5-2dc2-46cd-9a31-052e16940456
359,9204eda7-7640-4d97-8614-2fa8ff5a2028,godirectinc_3670_prod_presentation - customer_glance_cltv_cumul,39631b17-6ffa-486f-8bd2-eb85c45a2a12
360,50ee3baa-6874-4d7a-8041-71dcb03eb266,zocoproducts_3675_prod_presentation - customer_glance_pbi,5d041271-7982-4624-88ae-84813b522be8
361,50ee3baa-6874-4d7a-8041-71dcb03eb266,zocoproducts_3675_prod_presentation - customer_cohortwise_pivot_cumul,0262365e-e968-4bb8-a33b-874429965c40
362,50ee3baa-6874-4d7a-8041-71dcb03eb266,zocoproducts_3675_prod_presentation - customer_glance_cltv_cumul,2d0fade3-1aff-47af-a55c-7c6879540831
363,50ee3baa-6874-4d7a-8041-71dcb03eb266,zocoproducts_3675_prod_presentation - customer_rfm_segments_cumul,afbbb0cc-c49f-42af-8f45-2622350e2b88
364,50ee3baa-6874-4d7a-8041-71dcb03eb266,zocoproducts_3675_prod_presentation - customer_glance_customer_metrics_pbi,86a6ff1b-64f9-4151-8b48-6fb53deb438a
365,a7d8c735-bd65-4f8d-85f4-d66bb4fef812,voyageurgroup_3722_prod_presentation - customer_cohortwise_pivot_cumul,f29b73d5-d0cf-4cc0-88b4-9ae031df61dc
366,a7d8c735-bd65-4f8d-85f4-d66bb4fef812,voyageurgroup_3722_prod_presentation - customer_glance_pbi,42ab2ad9-dc98-4967-8f02-11d10e2b4351
367,a7d8c735-bd65-4f8d-85f4-d66bb4fef812,voyageurgroup_3722_prod_presentation - customer_glance_customer_metrics_pbi,4e73af1a-0f3f-4849-97a9-bb968d07d752
368,a7d8c735-bd65-4f8d-85f4-d66bb4fef812,voyageurgroup_3722_prod_presentation - customer_glance_cltv_cumul,7528faaf-7125-4a78-8dd2-3bd37b61ccca
369,a7d8c735-bd65-4f8d-85f4-d66bb4fef812,voyageurgroup_3722_prod_presentation - customer_rfm_segments_cumul,16ef4298-6fb6-463f-8375-3919428ce6ee
370,c147c0df-0364-4f2e-baa4-e41f820a099a,customer_cohortWise_pivot_cumul_masked,47bc250a-f021-4c0f-9d68-ef39890f845d
371,c147c0df-0364-4f2e-baa4-e41f820a099a,Cohorts_Demo_new,92c6d18d-7442-4e5d-b188-59c49c314e32
372,c147c0df-0364-4f2e-baa4-e41f820a099a,Customer_glance_cltv_cumul_masked,8db11973-380f-4dd2-a298-1bf9450008d4
373,c147c0df-0364-4f2e-baa4-e41f820a099a,Customer_glance_customer_metrics_pbi_masked,cfb8831b-5f03-491b-b669-13296589cf22
374,c147c0df-0364-4f2e-baa4-e41f820a099a,Customer_rfm_segments_cumul_masked,9374036a-a7d2-4c29-80da-03e3de0debc8
375,c147c0df-0364-4f2e-baa4-e41f820a099a,Customer-glance-PBI masked,031848e6-ed55-49c0-b497-d2febf5828d3
376,b017666a-2a29-4b58-ade5-58d211f90d3a,buffabrandmarketing_3747_prod_presentation - customer_glance_cltv_cumul,e04e004d-d1e1-49c0-99bd-55f22675e79a
377,b017666a-2a29-4b58-ade5-58d211f90d3a,buffabrandmarketing_3747_prod_presentation - customer_cohortwise_pivot_cumul,989e82c0-849c-4ab3-8018-3e6057f6abe1
378,b017666a-2a29-4b58-ade5-58d211f90d3a,buffabrandmarketing_3747_prod_presentation - customer_rfm_segments_cumul,b33e07b5-ef9b-4c87-b49a-fec035e04daf
379,b017666a-2a29-4b58-ade5-58d211f90d3a,buffabrandmarketing_3747_prod_presentation - customer_glance_pbi,56ad4f20-4a23-4739-aad3-7624a989c6c8
380,b017666a-2a29-4b58-ade5-58d211f90d3a,buffabrandmarketing_3747_prod_presentation - customer_glance_customer_metrics_pbi,48a92a8d-782e-4e70-b980-4dec280e80b4
381,d6b9292a-a4d1-46be-9f03-6fd7a3b81cc3,synergyhouseinternational_3774_prod_presentation - customer_glance_cltv_cumul,20d8558d-5041-40ab-aa06-7d145016a059
382,d6b9292a-a4d1-46be-9f03-6fd7a3b81cc3,synergyhouseinternational_3774_prod_presentation - customer_cohortwise_pivot_cumul,b7a6d502-7035-43b7-aec4-5c36ccb1c7d3
383,d6b9292a-a4d1-46be-9f03-6fd7a3b81cc3,synergyhouseinternational_3774_prod_presentation - customer_rfm_segments_cumul,e6bf5a39-9d99-4890-b360-9ef5bd9b465f
384,d6b9292a-a4d1-46be-9f03-6fd7a3b81cc3,synergyhouseinternational_3774_prod_presentation - customer_glance_pbi,a29d2871-c29f-416b-8dbb-b8526d8ffac6
385,d6b9292a-a4d1-46be-9f03-6fd7a3b81cc3,synergyhouseinternational_3774_prod_presentation - customer_glance_customer_metrics_pbi,dd69c90a-1464-4b8c-9837-050f5908eded
386,04918662-84d0-497a-a3a1-aefd77334fe5,amerify_3768_prod_presentation - customer_cohortwise_pivot_cumul,6f246011-bdef-4fd2-894d-0c91b293b898
387,04918662-84d0-497a-a3a1-aefd77334fe5,amerify_3768_prod_presentation - customer_rfm_segments_cumul,224545ea-a6a9-4b06-8422-477cd183979c
388,04918662-84d0-497a-a3a1-aefd77334fe5,amerify_3768_prod_presentation - customer_glance_customer_metrics_pbi,81a83f20-4c53-4c90-89b2-846727cf7d7d
389,04918662-84d0-497a-a3a1-aefd77334fe5,amerify_3768_prod_presentation - customer_glance_cltv_cumul,4328d5c0-947e-4d9c-bb95-b24bb8f83b5d
390,04918662-84d0-497a-a3a1-aefd77334fe5,amerify_3768_prod_presentation - customer_glance_pbi,336a4109-1f31-4ec4-b33e-96b94b0de300
391,2c177247-fb74-4aaa-9bff-06b7d693aeec,katequinnorganics_3742_prod_presentation - customer_rfm_segments_cumul,0fafb519-ad08-494d-9a6f-25c6fb711d4c
392,2c177247-fb74-4aaa-9bff-06b7d693aeec,katequinnorganics_3742_prod_presentation - customer_glance_cltv_cumul,9f985b9a-cdcc-48df-84d8-7e10b8c13b2d
393,2c177247-fb74-4aaa-9bff-06b7d693aeec,katequinnorganics_3742_prod_presentation - customer_glance_pbi,7d6e1af4-7f05-4341-88db-c68ddba912a0
394,2c177247-fb74-4aaa-9bff-06b7d693aeec,katequinnorganics_3742_prod_presentation - customer_glance_customer_metrics_pbi,fa6cbde4-c16b-4179-9e0b-2c010ebd80e7
395,2c177247-fb74-4aaa-9bff-06b7d693aeec,katequinnorganics_3742_prod_presentation - customer_cohortwise_pivot_cumul,314170fd-5d03-45c4-8e42-efd8979de6b8
396,2e69a316-c1b2-4ca3-9dd4-c876de1fc159,dev_edm_presentation - customer_rfm_segments_cumul,d9e35bf0-9055-4a28-9d64-3638cf9f7ef0
397,2e69a316-c1b2-4ca3-9dd4-c876de1fc159,dev_edm_prsn - customer_glance_customer_metrics_pbi,a5020c43-64ec-46ec-ac46-985e52f4fa27
398,2e69a316-c1b2-4ca3-9dd4-c876de1fc159,dev_edm_prsn - customer_glance_pbi,09fe41b3-1f22-4677-88c5-dfd759c5cf2d
399,2e69a316-c1b2-4ca3-9dd4-c876de1fc159,dev_edm_prsn - customer_glance_cltv_cumul,c5d4f54c-df52-4e09-8a71-13429210824e
400,2e69a316-c1b2-4ca3-9dd4-c876de1fc159,dev_edm_prsn - customer_cohortwise_pivot_cumul,714d7ce0-2f11-494b-89b9-f4b49808c148
401,a027a983-d1bb-4cbb-8e8e-bb64ef261404,underdoggamesllc_3767_prod_presentation - customer_rfm_segments_cumul,67b24ba4-436d-4a5c-b619-84c32e28f5a4
402,a027a983-d1bb-4cbb-8e8e-bb64ef261404,underdoggamesllc_3767_prod_presentation - customer_cohortwise_pivot_cumul,5f1dd1e2-2d81-4626-b679-1df8dbd1a7e0
403,a027a983-d1bb-4cbb-8e8e-bb64ef261404,underdoggamesllc_3767_prod_presentation - customer_glance_cltv_cumul,3e936f79-af0e-4f18-8050-bdf633496acb
404,a027a983-d1bb-4cbb-8e8e-bb64ef261404,underdoggamesllc_3767_prod_presentation - customer_glance_pbi,af1950db-0b05-402b-92fc-ce5854e24665
405,a027a983-d1bb-4cbb-8e8e-bb64ef261404,underdoggamesllc_3767_prod_presentation - customer_glance_customer_metrics_pbi,a32783e4-8429-43f4-8376-30ebf8019291
406,f5940808-f70a-4e36-a5c0-50296673425a,aadar_3759_prod_presentation - customer_cohortwise_pivot_cumul,5e791ef2-006c-4a33-9cc6-b2f01c16b3d1
407,f5940808-f70a-4e36-a5c0-50296673425a,aadar_3759_prod_presentation - customer_glance_cltv_cumul,dda29a50-4cdc-4bdd-b76c-cfe1f63c8341
408,f5940808-f70a-4e36-a5c0-50296673425a,aadar_3759_prod_presentation - customer_glance_pbi,7b510167-e65e-42ac-bc9f-8863d18fce38
409,f5940808-f70a-4e36-a5c0-50296673425a,aadar_3759_prod_presentation - customer_rfm_segments_cumul,58963876-a4bf-48e0-94b1-8610ca3f1eb4
410,f5940808-f70a-4e36-a5c0-50296673425a,aadar_3759_prod_presentation - customer_glance_customer_metrics_pbi,6cf7ffc1-fc97-419b-a232-bfb6bb846743
411,b34ffee8-85a3-4f25-9ebb-d3ec05401d6d,preppackltd_3824_prod_presentation - customer_glance_cltv_cumul,1aa96d20-c1d6-46ee-8196-72101e1aec08
412,b34ffee8-85a3-4f25-9ebb-d3ec05401d6d,preppackltd_3824_prod_presentation - customer_glance_customer_metrics_pbi,ca229d78-f3ff-409e-a288-2ee2dbd2310e
413,b34ffee8-85a3-4f25-9ebb-d3ec05401d6d,preppackltd_3824_prod_presentation - customer_cohortwise_pivot_cumul,7dfd56c7-38a0-49a8-b3dc-724caaa562c1
414,b34ffee8-85a3-4f25-9ebb-d3ec05401d6d,preppackltd_3824_prod_presentation - customer_rfm_segments_cumul,cc03b891-6b4c-4c7a-bbf8-f0f3df0a1a11
415,b34ffee8-85a3-4f25-9ebb-d3ec05401d6d,preppackltd_3824_prod_presentation - customer_glance_pbi,de166b88-67c1-4a5e-903b-2cb8c515bcf9
416,05678202-b687-457a-9a44-dc27a67163c0,clearads_3854_prod_presentation - customer_cohortwise_pivot_cumul,3c6f2040-6b28-4b21-8749-10e78f669012
417,05678202-b687-457a-9a44-dc27a67163c0,clearads_3854_prod_presentation - customer_rfm_segments_cumul,9ea90426-7f7c-4a90-9b04-5eb5d78b6da4
418,05678202-b687-457a-9a44-dc27a67163c0,clearads_3854_prod_presentation - customer_glance_cltv_cumul,7ad1a072-f802-470e-81a3-95bb7e063ad0
419,05678202-b687-457a-9a44-dc27a67163c0,clearads_3854_prod_presentation - customer_glance_pbi,b76b4901-f4c1-43d7-b088-0f5a0d4cdb50
420,05678202-b687-457a-9a44-dc27a67163c0,clearads_3854_prod_presentation - customer_glance_customer_metrics_pbi,53a5b968-9ffe-4db4-a0e2-4928b6e1129d
421,66d1bf1f-55d1-4afa-ad61-1ab6a313f3b3,businesshub_3844_prod_presentation - customer_rfm_segments_cumul,cefa9a78-547e-4967-8634-b281ca189243
422,66d1bf1f-55d1-4afa-ad61-1ab6a313f3b3,businesshub_3844_prod_presentation - customer_cohortwise_pivot_cumul,d40a7e78-b27b-464a-9281-397062259dab
423,66d1bf1f-55d1-4afa-ad61-1ab6a313f3b3,businesshub_3844_prod_presentation - customer_glance_cltv_cumul,59f7e801-b0b8-4da1-92b4-3afbae24997d
424,66d1bf1f-55d1-4afa-ad61-1ab6a313f3b3,businesshub_3844_prod_presentation - customer_glance_customer_metrics_pbi,edf8e233-55a7-41d6-b9db-f08d7454f280
425,66d1bf1f-55d1-4afa-ad61-1ab6a313f3b3,businesshub_3844_prod_presentation - customer_glance_pbi,0db64357-3fed-462d-9b9f-ea2b96124aac
426,aa9fe00f-f01b-4522-b28f-89131dbae019,aadar_3759_prod_presentation - customer_cohortwise_pivot_cumul,5e791ef2-006c-4a33-9cc6-b2f01c16b3d1
427,aa9fe00f-f01b-4522-b28f-89131dbae019,aadar_3759_prod_presentation - customer_glance_cltv_cumul,dda29a50-4cdc-4bdd-b76c-cfe1f63c8341
428,aa9fe00f-f01b-4522-b28f-89131dbae019,aadar_3759_prod_presentation - customer_glance_pbi,7b510167-e65e-42ac-bc9f-8863d18fce38
429,aa9fe00f-f01b-4522-b28f-89131dbae019,aadar_3759_prod_presentation - customer_rfm_segments_cumul,58963876-a4bf-48e0-94b1-8610ca3f1eb4
430,aa9fe00f-f01b-4522-b28f-89131dbae019,aadar_3759_prod_presentation - customer_glance_customer_metrics_pbi,6cf7ffc1-fc97-419b-a232-bfb6bb846743
431,fe2a624e-3a55-41c2-9999-f8332ca0ae72,snowballpartners_3878_prod_presentation - customer_rfm_segments_cumul,ce6b593b-52e8-4a01-a04a-0bee4a62550d
432,fe2a624e-3a55-41c2-9999-f8332ca0ae72,snowballpartners_3878_prod_presentation - customer_glance_customer_metrics_pbi,cb1e60e0-8beb-4d7b-859e-a7bef136e81f
433,fe2a624e-3a55-41c2-9999-f8332ca0ae72,snowballpartners_3878_prod_presentation - customer_glance_pbi,4052b601-17f1-4ad9-b08c-4f35377bc58c
434,fe2a624e-3a55-41c2-9999-f8332ca0ae72,snowballpartners_3878_prod_presentation - customer_cohortwise_pivot_cumul,3c579d4e-2beb-4b7c-b0da-3a0bae06fcd1
435,fe2a624e-3a55-41c2-9999-f8332ca0ae72,snowballpartners_3878_prod_presentation - customer_glance_cltv_cumul,98fbbba8-d9a4-475f-9e0d-0285da089518
436,318b4946-9080-450f-983d-762a2f8d345f,dev_ekos - Product_affinity_cumul_masked,d8bc2acd-2ea0-407c-acc6-54bd578244b7
437,318b4946-9080-450f-983d-762a2f8d345f,dev_ekos_excel - product_pbi_masked,2efb271a-6fbb-4751-aabf-c860b64d2f7b
438,7c3b6655-3c65-43f1-beb5-95256f05ed5e,dev_ekos - Product_pbi_masked,ce018fdd-8d38-4792-8bd2-cdf29a6fb315
439,7c3b6655-3c65-43f1-beb5-95256f05ed5e,dev_ekos - Product_affinity_cumul_masked,d8bc2acd-2ea0-407c-acc6-54bd578244b7
440,54d853f0-2fe5-4bb6-a01c-c8ba1efbd894,dev_ekos - Product_affinity_cumul_masked,d8bc2acd-2ea0-407c-acc6-54bd578244b7
441,54d853f0-2fe5-4bb6-a01c-c8ba1efbd894,dev_ekos_excel - product_pbi_masked,2efb271a-6fbb-4751-aabf-c860b64d2f7b
442,94d69678-2528-4dcd-ab7d-c946372e631b,dev_ekos - Product_affinity_cumul_masked,d8bc2acd-2ea0-407c-acc6-54bd578244b7
443,94d69678-2528-4dcd-ab7d-c946372e631b,dev_ekos_excel - product_pbi_masked,2efb271a-6fbb-4751-aabf-c860b64d2f7b
444,7e1c9c64-05af-42c0-9f3f-3796cfa96e69,dev_ekos - Product_affinity_cumul_masked,d8bc2acd-2ea0-407c-acc6-54bd578244b7
445,7e1c9c64-05af-42c0-9f3f-3796cfa96e69,dev_ekos_excel - product_pbi_masked,2efb271a-6fbb-4751-aabf-c860b64d2f7b
446,a13b81d0-f004-4c80-b4b2-7e17b2bec13c,buffabrandmarketing_3747_prod_presentation - Product_PBI,9fede7e8-5356-4ba4-8151-d14ee5373a72
447,a13b81d0-f004-4c80-b4b2-7e17b2bec13c,buffabrandmarketing_3747_prod_presentation - Product_Affinity_Cumul,f9fa8381-20b1-4430-873b-fbbac8bf16e9
448,096e0583-44ec-40bf-9ba4-dacb1a355424,buffabrandmarketing_3747_prod_presentation - Product_Affinity_Cumul,f9fa8381-20b1-4430-873b-fbbac8bf16e9
449,096e0583-44ec-40bf-9ba4-dacb1a355424,buffabrandmarketing_3747_prod_presentation - Product_PBI,9fede7e8-5356-4ba4-8151-d14ee5373a72
450,6606f44d-9b6b-4db4-98da-ff912cc49f26,godirectinc_3670_prod_presentation - Product_PBI,63e66f10-2ed6-4d9a-ba8d-652fd389b483
451,6606f44d-9b6b-4db4-98da-ff912cc49f26,godirectinc_3670_prod_presentation - Product_Affinity_Cumul,07d63c30-2cb2-4e2a-829a-65eb9c49938c
452,5744f40e-76e6-4d6e-a60b-4e0699e57b84,zocoproducts_3675_prod_presentation - Product_PBI,2485669f-6100-44ba-8f28-1e9b27dc1a05
453,5744f40e-76e6-4d6e-a60b-4e0699e57b84,zocoproducts_3675_prod_presentation - Product_Affinity_Cumul,ff4c5631-ab31-4c09-9dbd-57fbd5a29a79
454,531243b9-96cd-4107-b333-3f789da4538d,synergyhouseinternational_3774_prod_presentation - Product_PBI,555b7bd2-31ad-418d-bcde-28b62ee43a4a
455,531243b9-96cd-4107-b333-3f789da4538d,synergyhouseinternational_3774_prod_presentation - Product_Affinity_Cumul,2c9067f7-489f-443c-a86d-9581dcd79911
456,56ce41ef-34b7-4bf4-8773-1200bd1d4c17,amerify_3768_prod_presentation - Product_Affinity_Cumul,a50e49bc-e152-4b79-8d77-476c6cd12231
457,56ce41ef-34b7-4bf4-8773-1200bd1d4c17,amerify_3768_prod_presentation - Product_PBI,0b8505b0-fd22-4799-846c-0f1dcb2474aa
458,80c8656c-b11d-4106-98be-25f5a84d08d4,katequinnorganics_3742_prod_presentation - Product_PBI,1838f730-9783-4f90-9da3-6329c6701694
459,80c8656c-b11d-4106-98be-25f5a84d08d4,katequinnorganics_3742_prod_presentation - Product_Affinity_Cumul,2be8be58-c334-4db3-98bb-fd6d058fe53f
460,f4574013-d992-4b28-883b-47f0ea0716aa,dev_ekos_presentation - Product_Affinity_Cumul,227f18ef-4836-40f5-8b68-eff4cef4e035
461,f4574013-d992-4b28-883b-47f0ea0716aa,dev_ekos_presentation - Product_PBI,2149c6ab-4abf-42f8-82d5-5a7627bfefe1
462,7a48c3f9-c670-4327-bdbd-89cbb90b49d8,underdoggamesllc_3767_prod_presentation - Product_Affinity_Cumul,162f274f-5601-4be5-af5d-bc61f8bcc933
463,7a48c3f9-c670-4327-bdbd-89cbb90b49d8,underdoggamesllc_3767_prod_presentation - Product_PBI,58f47acf-dee3-4cc6-9e4a-0b4cea431f12
464,8c76a756-989f-41e6-9858-5b20c82ce5e4,preppackltd_3824_prod_presentation - Product_Affinity_Cumul,57b6cdf1-4ab9-4947-959d-ab916f94c490
465,8c76a756-989f-41e6-9858-5b20c82ce5e4,preppackltd_3824_prod_presentation - Product_PBI,79ac755a-eb5a-4a51-91a0-6841545c15ea
466,37df122e-cd17-45a6-b1c1-31d1a55b95db,clearads_3854_prod_presentation - Product_Affinity_Cumul,b3914ef4-0b4c-4fa9-b78e-7663085a818a
467,37df122e-cd17-45a6-b1c1-31d1a55b95db,clearads_3854_prod_presentation - Product_PBI,d2a246a5-7e5e-45fb-8c2b-6a1998ecff59
468,c81d7ec3-0f98-4d2f-8ab5-21595c7690d3,businesshub_3844_prod_presentation - Product_PBI,6fdbae62-d1f7-455c-8a4c-c7894c191611
469,c81d7ec3-0f98-4d2f-8ab5-21595c7690d3,businesshub_3844_prod_presentation - Product_Affinity_Cumul,0bee48cb-53a9-4097-9324-a8534f349886
470,7352756d-1873-455c-93e3-dcf68dd87586,aadar_3759_prod_presentation - Product_PBI,88d4414c-6f76-4b15-8acd-284e14c7acbf
471,7352756d-1873-455c-93e3-dcf68dd87586,aadar_3759_prod_presentation - Product_Affinity_Cumul,3372b96f-4696-484a-8e0e-6d5896d6b3dc
472,8bb982b9-ad10-4298-a13e-05727ca73209,aadar_3759_prod_presentation - Product_PBI,88d4414c-6f76-4b15-8acd-284e14c7acbf
473,8bb982b9-ad10-4298-a13e-05727ca73209,aadar_3759_prod_presentation - Product_Affinity_Cumul,3372b96f-4696-484a-8e0e-6d5896d6b3dc
474,17eb97f1-1a05-48f7-8867-9b6e12849564,GoogleAds_campaignwise_pivot_cumul_masked,c13ca0ba-9659-4b08-9ceb-33b60186e1b7
475,17eb97f1-1a05-48f7-8867-9b6e12849564,dev_ekos_excel - GoogleADs - Targeting - masked,42d89038-d109-4186-818f-e41fba482074
476,17eb97f1-1a05-48f7-8867-9b6e12849564,GoogleAds_Advertising_masked,3ece2c3c-4baa-4e53-acfe-d418406def73
477,910f7461-dc04-45e7-b3b4-549e48510579,GoogleAds_campaignwise_pivot_cumul_masked,c13ca0ba-9659-4b08-9ceb-33b60186e1b7
478,910f7461-dc04-45e7-b3b4-549e48510579,GoogleAds_Advertising_masked,3ece2c3c-4baa-4e53-acfe-d418406def73
479,910f7461-dc04-45e7-b3b4-549e48510579,dev_ekos_excel - GoogleADs - Targeting - masked,42d89038-d109-4186-818f-e41fba482074
480,b97e5786-6a29-40a9-b8c0-4cbeb529afd4,GoogleAds_campaignwise_pivot_cumul_masked,c13ca0ba-9659-4b08-9ceb-33b60186e1b7
481,b97e5786-6a29-40a9-b8c0-4cbeb529afd4,GoogleAds_Advertising_masked,3ece2c3c-4baa-4e53-acfe-d418406def73
482,b97e5786-6a29-40a9-b8c0-4cbeb529afd4,dev_ekos_excel - GoogleADs - Targeting - masked,42d89038-d109-4186-818f-e41fba482074
483,9a7dfb12-f7b5-4026-8507-68ddc5a2f9de,GoogleAds_campaignwise_pivot_cumul_masked,c13ca0ba-9659-4b08-9ceb-33b60186e1b7
484,9a7dfb12-f7b5-4026-8507-68ddc5a2f9de,GoogleAds_Advertising_masked,3ece2c3c-4baa-4e53-acfe-d418406def73
485,9a7dfb12-f7b5-4026-8507-68ddc5a2f9de,dev_ekos_excel - GoogleADs - Targeting - masked,42d89038-d109-4186-818f-e41fba482074
486,cc21d0fe-1386-40b5-881a-7354b6cc54d4,GoogleAds_campaignwise_pivot_cumul_masked,c13ca0ba-9659-4b08-9ceb-33b60186e1b7
487,cc21d0fe-1386-40b5-881a-7354b6cc54d4,GoogleAds_Advertising_masked,3ece2c3c-4baa-4e53-acfe-d418406def73
488,cc21d0fe-1386-40b5-881a-7354b6cc54d4,dev_ekos_excel - GoogleADs - Targeting - masked,42d89038-d109-4186-818f-e41fba482074
489,61b0d8f3-e674-477a-8015-df2bc5ca74b6,GoogleAds_campaignwise_pivot_cumul_masked,c13ca0ba-9659-4b08-9ceb-33b60186e1b7
490,61b0d8f3-e674-477a-8015-df2bc5ca74b6,GoogleAds_Advertising_masked,3ece2c3c-4baa-4e53-acfe-d418406def73
491,61b0d8f3-e674-477a-8015-df2bc5ca74b6,dev_ekos_excel - GoogleADs - Targeting - masked,42d89038-d109-4186-818f-e41fba482074
492,321590c9-229c-4f17-9b19-d625323a7eac,BingADs_Targeting_masked,bc2f4b9c-a406-45ec-942a-caaff77b8805
493,321590c9-229c-4f17-9b19-d625323a7eac,BingAds_campaignwise_pivot_cumul_masked,d3633ade-af5e-4a5b-b7eb-cb3db8ae9584
494,321590c9-229c-4f17-9b19-d625323a7eac,BingAds_Advertising_masked,85509ae8-6668-44e9-8a17-af4c576ee225
495,be6b6d00-cc9c-485b-a321-43adfcbfe3da,BingAds_Advertising_masked,85509ae8-6668-44e9-8a17-af4c576ee225
496,be6b6d00-cc9c-485b-a321-43adfcbfe3da,BingAds_campaignwise_pivot_cumul_masked,d3633ade-af5e-4a5b-b7eb-cb3db8ae9584
497,be6b6d00-cc9c-485b-a321-43adfcbfe3da,BingADs_Targeting_masked,bc2f4b9c-a406-45ec-942a-caaff77b8805
498,35be1ec8-8ec8-4f17-8733-4c5f1339b92c,BingAds_Advertising_masked,85509ae8-6668-44e9-8a17-af4c576ee225
499,35be1ec8-8ec8-4f17-8733-4c5f1339b92c,BingAds_campaignwise_pivot_cumul_masked,d3633ade-af5e-4a5b-b7eb-cb3db8ae9584
500,35be1ec8-8ec8-4f17-8733-4c5f1339b92c,BingADs_Targeting_masked,bc2f4b9c-a406-45ec-942a-caaff77b8805
501,270db30c-5ad8-4f1e-8c15-634e642ffc09,BingAds_Advertising_masked,85509ae8-6668-44e9-8a17-af4c576ee225
502,270db30c-5ad8-4f1e-8c15-634e642ffc09,BingAds_campaignwise_pivot_cumul_masked,d3633ade-af5e-4a5b-b7eb-cb3db8ae9584
503,270db30c-5ad8-4f1e-8c15-634e642ffc09,BingADs_Targeting_masked,bc2f4b9c-a406-45ec-942a-caaff77b8805
504,6d2fe752-57ee-4aa5-9165-bb9aed077885,LostSpend-Targeting-Masked,a1b4ca5a-dc22-4709-968a-3c3a8217bb53
505,6d2fe752-57ee-4aa5-9165-bb9aed077885,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
506,54fa64ab-9792-42c9-92f4-6ba2cf5d5519,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
507,54fa64ab-9792-42c9-92f4-6ba2cf5d5519,LostSpend-Targeting-Masked,a1b4ca5a-dc22-4709-968a-3c3a8217bb53
508,796ad026-5989-4db4-be42-5331c234db0d,LostSpend-Advertising-Masked,8480078e-ce7b-467c-813b-cc9e9d531129
509,796ad026-5989-4db4-be42-5331c234db0d,LostSpend-Targeting-Masked,a1b4ca5a-dc22-4709-968a-3c3a8217bb53
